video_id,title,country_code,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
lv24_sWw4Vk,Terkuak! Sosok 'Selir' yang Terlibat Skandal Asmara Eks Dirut Garuda Ari Askhara,ID,2019-12-10T07:00:14.000Z,UCYfblrhI1-tr6leVANholgQ,Talk Show tvOne,25,19.17.12,tvone|tv one|tvonenews|talkshow tvone|etalkshow|indonesian bussines forum|fakta tvone|dua sisi tvone|politik|sosial|ekonomi|indonesia|dialog|debat|televsi,1290352,7320,592,1978,https://i.ytimg.com/vi/lv24_sWw4Vk/default.jpg,FALSE,FALSE,"Menteri BUMN, Erick Thohir mencopot I Gusti Ngurah Ari Askhara alias Ari Askhara dari jabatannya Direktur Utama PT Garuda Indonesia. Diduga, Ari Askhara menyelundupkan komponen motor Harley Davidson dan sepeda Brompton. #Garuda #BUMN #AriAskharaDan Follow Juga Sosial Media KamiTwitter:    https://twitter.com/tvOneNewsFacebook:    http://facebook.com/tvOneNewsInstagram:    http://instagram.com/tvOneNews---------------------------------------------------------------------------------"
uF1r4pfOP_U,"Legenda Andong Pocong Sidoarjo #HORORMISTERI Kartun Hantu, Cerita Misteri Horor & Animasi Indonesia",ID,2019-12-14T05:14:12.000Z,UC7GWXKxiy9_AU9TytEh00eg,Rizky Riplay,1,19.17.12,hantu|rizky riplay|rizky|kartun|kartun hantu|kartun horor|animasi hantu|animasi horor|cerita misteri|horor misteri|horormisteri|kisah misteri|horor indonesia|cerita horor|cerita hantu|hantu kartun|animasi|animasi indonesia|pocong|andong pocong|kereta pocong|dokar pocong|hantu pocong|pocong sidoarjo|andong|legenda hantu|asal mula pocong|cerita pocong,241300,7006,295,1504,https://i.ytimg.com/vi/uF1r4pfOP_U/default.jpg,FALSE,FALSE,"Yuk belanja di Tokopedia! Selama bulan Desember kita bisa dapat gratis ongkir sampai 5x sehari lhoo! http://tkp.me/pilihanbelanjariplaySegera buka aplikasi Tokopedia yaaaaa“Saat itu aku masih kelas 4 SD,” ujar Juju mulai bercerita. “Pas beli indomie di warung habis magrib, temanku bilang, ‘hati-hati, jangan sering keluar malam. Kata orang-orang Andong Pocong sudah sampai di desa tetangga.’”Andong Pocong adalah teror mengerikan di sekitar Sidoarjo pada tahun 2007-2008. Menurut teman Juju, barangsiapa yang mendengar bunyi kereta maka akan meninggal. Barangsiapa pula membukakan pintu saat malam hari karena mendengar ketukan, maka akan meninggal pula.Juju ketakutan mendengar kabar itu. Tapi seperti bocah pada umumnya, ketakutan itu hanya berlangsung satu malam. Keesokan harinya ia ceria. Keesokan lusanya pun masih enerjik. Barulah di hari ketiga, Juju terserang demam dan tidur dikeloni ibunya di ruang tamu. Jam dua malam, ia terbangun, ngelilir. Samar-samar ia mendengar suara kemrincing lonceng andong. Juju segera bergegas ke ruang tamu. Ia terdiam, mengintip dari balik gorden yang tipis. Terdengar suara ketukan. Tapi tak ada seorang pun di depan pintu.Kebetulan daun pintu rumahnya terbuat dari kaca. Tak ada bayangan sosok siapa pun di baliknya.“Tok, tok, tok ….”Ya Allah! Aku akan mati atau tidak ini? Batinnya dengan jantung berdegup kencang.“Tok, tok, tok!”“Ya Allah! Ya Allah! Ya Allah!” pekik Juju kecil histeris. Satu rumah terbangun. Ibunya lantas mengomel karena Juju lupa tak membaca doa sebelum tidur.“Saking takutnya, Aku sampai tidak bisa tidur lagi, Mbak. Aku tunggu sampai masjid dekat rumah bunyi orang ngaji subuhan. Pas terdengar, aku langsung lari ke sana, dan baru bisa tidur di sebelah kyai yang sedang ngaji di masjid,” kenang Juju sambil meringis, bulu kuduknya meremang.Tiga hari kemudian, di desa sebelah seorang perempuan muda meninggal. Daerah sekitar gempar karena perempuan tersebut mati dalam kondisi nggeblak—terjungkal tak bernyawa di ambang pintu. Teror Andong Pocong semakin kuat berhembus. Masyarakat menjadi takut untuk keluar malam. Pos ronda sepi, anak-anak menjadi penurut, dan tindak kriminal saat malam hari jadi menurun.Awalnya keluarga Juju tidak percaya dengan Andong Pocong. Tapi selama sepuluh hari kemudian, setiap malam, pintu rumah mereka diketuk. Satu persatu anggota keluarga mulai mendengar dengan sepasang telinganya sendiri suara kereta dihela, lonceng andong, dan ketukan di balik pintu. Selama sepuluh hari itu Juju sangat tersiksa. Ia sempat jatuh sakit. Menurut adik kecilnya yang kebetulan indigo, sosok misterius yang mengetuk pintu itu memang berwujud pocong, membawa celurit, bermata merah dan membawa kereta yang dapat terbang.Banyak rumah didatangi sinterklas putih ini. Eksistensinya tidak hanya di Porong, tapi juga beredar di banyak kecamatan di Sidoarjo dan bahkan kabarnya hingga sampai ke Mojokerto.“Temanku di Kecamatan Sukodono juga cerita hal yang sama. Dan akhir-akhir ini di suatu daerah di Malang juga ada kabar mengenai andong yang ditarik si Putih. Daerah itu kena pageblug. Setelah diteror andong, terus sekarang keranda mayat terbang.”“Tapi apa penyebab teror itu muncul?”Liat video diatas yaSumber artikel : https://mojok.co/amj/corak/maljum/teror-andong-pocong-di-sidoarjo/Animasi by @andyriplayhttps://www.instagram.com/andyriplay/Official Instagram:@rizkyriplayhttps://www.instagram.com/rizkyriplay/----------------------------------Untuk business bisa email ke : riplay.studio@gmail.comberkirim cerita : sobatriplay@gmail.com----------------------------------#rizkyriplay #horormisteri #kartunhantu"
F3deKONcOqU,Ini penjelasan Lengkap Mendikbud Nadiem Makariem Terkait Pengganti UN Ke DPR,ID,2019-12-12T13:12:24.000Z,UCKII0Ml9S5wneKbHswmUrIQ,CNN Indonesia,25,19.17.12,Indonesia|cnn indonesia|berita|berita terbaru|trans tv|trans7|berita terakhir|terakhir|cnn|Berita Viral|Viral|transmedia|Pilpres 2019|Nadiem Makariem|Mendikbud|UN|hapus ujian nasional|hapus un,544737,8149,342,2249,https://i.ytimg.com/vi/F3deKONcOqU/default.jpg,FALSE,FALSE,"Live streaming 24 jam: https://www.cnnindonesia.com/tvMenteri pendidikan dan kebudayaan  Nadiem Makariem, memaparkan program pengganti ujian nasional didepan anggota komisi sepuluh DPR RI. Mendikbud Nadiem rencana nya akan menghapus sistem ujian nasional tahun depan. Ikuti berita terbaru di tahun 2019 dengan kemasan internasional berbahasa Indonesia, dan jangan ketinggalan breaking news 2018 dengan berita terakhir dan live report CNN Indonesia di https://www.cnnindonesia.com/tv dan channel CNN Indonesia di Transvision. Dalam tahun politik sekarang ini dan menuju pilpres 2019, CNN Indonesia mencanangkan sebagai Layar Pemilu Tepercaya. Kami akan menayangkan konten-konten politik 2019 secara seimbang untuk mengawal demokrasi dan demokratisasi di Indonesia yang kami cintai. CNN Indonesia tergabung dalam grup Transmedia. Dalam Transmedia, tergabung juga Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia.com dan CNBC Indonesia. Follow & Mention Twitter kami:@myTranstweet@cnniddaily@cnnidconnected @cnnidinsight @cnnindonesia Like & Follow Facebook:CNN IndonesiaFollow IG: cnnindonesiatv"
x42A_yWQ310,BENARKAH MATEMATIKA ITU SULIT? - KARTUN LUCU SENGKLEKMAN,ID,2019-12-14T10:00:14.000Z,UClODGUvIzrIxk1LnH75SxJQ,Sengklekman,1,19.17.12,sengklekman|animasi nopal|sinopal|dalang pelo|cute girl|atta halilintar|kartun lucu|kartun indonesia|kartun anak anak|animasi indonesia|animasi lucu|animasi anak anak|sengklek man|mak betti|deddy corbuzier|sengklekman lagu|bts|lagu anak anak|animasi aceh|matematika gampang|animasi matematika,348017,14871,323,1026,https://i.ytimg.com/vi/x42A_yWQ310/default.jpg,FALSE,FALSE,"#sengklekman #animasisengklekman #kartunlucu animasi sengklekman EP.65 - MATEMATIKA GAMPANGdukung channel ini dengan cara subscribe, like, comment dan share ya...baca juga komik sengklekman di :https://www.instagram.com/sengklekman/nonton video lucu lainnya di:https://www.instagram.com/juliansyahp...gitar by:https://www.youtube.com/watch?v=cCxYdHV7NDo============================================- sengklekman- animasi lucu- kartun lucu- kartun anak- animasi indonesia- kartun indonesia"
iC0W5Wh2WLM,32 IDE MENCONTEK DI SEKOLAH YANG KAMU PERLU COBA SECEPATNYA,ID,2019-12-17T01:00:04.000Z,UClIYfCAhMAlacxT0e_sl1uA,Kerajinan 5-Menit,26,19.17.12,hacks stasioner|ide-ide untuk siswa|lembar contek sekolah|memperbarui ransel|nilai bagus|kapur|proyek diy|kerajinan|howto|tutorial|handcraft|tips|ide-ide curang sekolah|tanah liat polimer|5-menit kerajinan|kerajinan 5 menit|trik|stasioner diy|hacks hidup|trik siswa|kerajinan tanah liat polimer|diy|lakukan sendiri|siswa|kegiatan diy|kerajinan stasioner|trik untuk siswa|sederhana peretasan hidup|hacks kehidupan mudah|hal-hal yang berguna|ujian|lifehacks,86662,979,98,72,https://i.ytimg.com/vi/iC0W5Wh2WLM/default.jpg,FALSE,FALSE,"BAGAIMANA MENDAPATKAN PERSIAPANSudah waktunya untuk bersiap-siap menghadapi ujian dan kami menyiapkan koleksi video baru yang akan membantumu mendapatkan nilai terbaik yang pernah ada! Kamu akan belajar cara curang menggunakan botol soda. Tonton video untuk menemukan tutorial yang akan mengubah hidupmu! Kamu akan belajar bagaimana cara curang pada tes apa pun menggunakan penghapus. Pertama, ambil penghapus, potong lubang atau gunting bagian atas. Ambil selembar kertas kecil dan tulis informasi yang kamu butuhkan. Setelah itu lipat selembar kertas dan tempelkan ke penghapus. Lihat tutorial lengkap cara termudah untuk curang selama ujian matematika adalah dengan menggunakan penggaris. Yang kamu butuhkan adalah melampirkan informasi yang dicetak di atas kertas ke penggaris menggunakan selotip. kamu juga dapat menyembunyikan lembar contekan di dalam pena. Tonton video hingga akhir untuk menemukan tutorial langkah demi langkah.Jika kamu tidak ingin menghabiskan uang untuk ransel baru atau ada noda di dalamnya, kamu bisa dengan mudah membuat cetakan keren di dalamnya. Yang kamu butuhkan hanyalah selotip dan cat semprot. Lihatlah tutorialnya. Kami membagikan trik keren yang dapat kamu gunakan untuk bermain game secara diam-diam. Lihat cara menyembunyikan ponselmu di buku catatan. Kadang-kadang ketika pulpen disimpan tidak digunakan untuk waktu yang lama mereka tidak menulis. Yang kamu butuhkan hanyalah melelehkan tinta yang tersumbat menggunakan pengering rambutJangan lupa untuk menekan tombol suka dan berlangganan saluran kami untuk lebih banyak video seperti ini!URUTAN WAKTU:00:09 Ide cemerlang untuk siswa01:09 Cara menyembunyikan lembar contekan03:05 Cara menyembunyikan iPhone di notebook07:27 Noda di ransel---------------------------------------------------------------------------Berlangganan Kerajinan 5-Menit: https://bit.ly/2Qnqq0zSisi Terang: https://bit.ly/2Nm9iGt123 GO! Indonesian: https://bit.ly/2Qq5iGV123 GO! Challenge Indonesian: https://bit.ly/37ePHQi Sosial Media Kami:Facebook: https://www.facebook.com/Kerajinan-5-Menit-546460062546004/---------------------------------------------------------------------------Musik oleh Epidemic Sound: ​​​​​​​https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain): https://www.depositphotos.com"
lmvvPmOOAwo,TEAM YUDIST NYUCI MOBIL RAME RAME!!,ID,2019-12-12T07:10:53.000Z,UCvc00uetYIML9D-7BBrEXLA,Yudist Ardhana,24,19.17.12,Yudist Ardhana|yudist|yudistardhana|yudist ardhana prank|yudistardhana prank|prank indonesia,518650,37439,938,3913,https://i.ytimg.com/vi/lmvvPmOOAwo/default.jpg,FALSE,FALSE,"Share/bagikan video ini ke teman2mu!! dan juga ke semua sosial media kalian! Tulis komentar di bawah, video apa yang kalian ingin lihat saya buat...Klik SUBSCRIBE (100%Gratis) :https://www.youtube.com/channel/UCvc00uetYIML9D-7BBrEXLASupport Youtuber Indonesia!!Klik Like/Suka di video ini, karena Like, Komen, dan Subscribe dari kalian membuat saya akan mampu untuk terus berkarya membuat video-video baru di Youtube..Business Inquiries :yudistardhana@gmail.com Website : http://yudistardhana.com/Follow Instagram YudistArdhana:http://www.instagram.com/yudistardhana"
iSR4PaAiHn4,2019/20 UEFA Champions League Round of 16 Draw,ID,2019-12-16T13:31:36.000Z,UCyGa1YEx9ST66rYrJTGIKOw,UEFA,17,19.17.12,The_Latest|champions|league|ucl|draw|round|of|16|last|octavos|huitieme|final|finale|ottavi|barcelona|madrid|leipzig|liverpool|chelsea|valencia|napoli|dortmund|bayern|tottenham|hotspur|spurs|real|lyon|juventus|juve|atletico|atalanta|manchester|city|man. city|psg|paris|rerun|review|sorteo|nyon|uefa,652822,16736,315,2007,https://i.ytimg.com/vi/iSR4PaAiHn4/default.jpg,FALSE,FALSE,"Watch a full rerun of the draw, which was presented by Pedro Pinto and conducted by UEFA Deputy General Secretary Giorgio Marchetti and UEFA head of club competitions Michael Heselschwerdt, as well as special guests Kelly Smith and Hamit Altintop.--http://www.youtube.com/subscription_center?add_user=uefaFacebook: https://www.facebook.com/uefacomTwitter: https://twitter.com/UEFAcomG+: https://plus.google.com/+UEFAcomhttp://uefa.com"
6tPCY-VGIgI,Highlights | Manchester United 1-1 Everton | Premier League,ID,2019-12-15T22:00:00.000Z,UC6yW44UGJJBvYTlfC7CRg2Q,Manchester United,17,19.17.12,manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|premier league|everton|mason greenwood,463518,5415,266,501,https://i.ytimg.com/vi/6tPCY-VGIgI/default.jpg,FALSE,FALSE,See the highlights from Old Trafford as the Reds draw 1-1 with Everton in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs
H7SpeeFR1vw,[HD] Gunawan vs Sunny Khatri || One Pride FN #35,ID,2019-12-14T23:00:02.000Z,UCybaycAKyHV1-xN00K2jVzg,One Pride Pro Never Quit - Indonesian MMA,17,19.17.12,tvOne|tvonenews|tv one|one pride mma|one pride|one pride mma indonesia|mix martial art|beladiri|silat|gulat|taekwondo|kungfu|karate|bjj|brazilian jiu jitsu|jiu jitsu|ufc|tarung bebas|tarung derajat|merpati putih|berkelahi|berantem|tinju|boxing|kick boxing,107540,850,159,1038,https://i.ytimg.com/vi/H7SpeeFR1vw/default.jpg,FALSE,FALSE,Jangan lupa untuk subscribe dan share video kita!Cek juga channel lain nya yatvOne News http://bit.ly/2PqGbVbIndonesia Lawyers Club http://bit.ly/2zUUKWnTalkshow tvOne http://bit.ly/2Do3Z4YRadioshow http://bit.ly/2qLJ5oPSportOne  http://bit.ly/2DFdpcXDamai Indonesiaku http://bit.ly/2zRk5AADan Follow Juga Sosial Media KamiTwitter:    https://twitter.com/tvOneNewsFacebook:    http://facebook.com/tvOneNewsInstagram:    http://instagram.com/tvOneNews---------------------------------------------------------------------------------SUBSCRIBE One Pride Official Youtube Channel: http://www.youtube.com/OnePrideMMAWEBSITE: http://www.onepride.netINSTAGRAM: https://instagram.com/oneprideimmaFACEBOOK: https://facebook.com/oneprideimmaTWITTER: https://twitter.com/onepridetvOne----------------------------------------------------
NmhIKG66rN4,EKSPERIMEN TERLARANG PART 2,ID,2019-12-16T11:00:13.000Z,UC-akyJaCUuzmDCAqiqpjJQw,Koharo T.V.,24,19.17.12,koharo|koharotv|experimental|VENOM|TERLARANG|KEREN|KIMIA|REAL|KOREK API|BOHLAM,224963,9760,244,554,https://i.ytimg.com/vi/NmhIKG66rN4/default.jpg,FALSE,FALSE,email (business only) koharotv.biz@gmail.com______________________intro and Outro Music:Aero Chord feat. DDARK - Shootin Stars https://www.youtube.com/watch?v=PTF5xgT-pm8Music provided by NoCopyrightSounds.https://www.youtube.com/koharotvhttps://www.twitter.com/koharotvhttps://www.instagram.com/koharotv
ByPWP8uWtL0,"Pura-pura Jadi Anggota Tim Prabu, Pria Ini Lakukan Pemerasan - 86",ID,2019-12-12T08:20:33.000Z,UCkjCVt4XfWH_S_2_ayNTTIA,86 & Custom Protection NET,24,19.17.12,86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara,1028229,10627,426,1464,https://i.ytimg.com/vi/ByPWP8uWtL0/default.jpg,FALSE,FALSE,"86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
rCHVIhgd7jk,H-7 MENIKAH! Latihan Sungkeman Dulu Pake Baju Wedding 😍😜,ID,2019-12-14T09:27:58.000Z,UClYc5zDBBjo5-0jPvQS0E5A,ixora,24,19.17.12,IXORA|PRANK PACAR|PRANK INDONESIA|prank gen halilintar|ria ricis|BORONG|BELI SEMUA|RANS|RAFFI AHMAD|RAFATHAR|BAIM PAULA|BORONG SEMUA MENU|atta halilintar|RANS ENTERTAINMENT|sayang|hadiah|tes kesetiaan|selingkuh|pelakor|istri|istri 2|istri muda|CADAR|JEMPUT SUAMI PAKAI CADAR|NEMUIN TUNANGAN PAKE CADAR|PRANK CADAR|PRANK PAKE CADAR|hamil|susu hamil|vitamin hamil|lahir|lahiran|bayi|anak|melahirkan|wedding|nikah|pernikahan,256057,10625,175,1994,https://i.ytimg.com/vi/rCHVIhgd7jk/default.jpg,FALSE,FALSE,#2019Amin Instagram gue di hack :(Follow yg baru ya: https://bit.ly/343U8vSBantu kembali ke 450rb followers yuk :')________________________________________For Perform/Business:Email: helloixora@gmail.comCP:  087784127878 (WA Only)________________________________________• Subscribe Ixora Music: https://bit.ly/2ZnbtRY• Subscribe Meira: https://bit.ly/2MIpT8y• Yuk sedekah lewat Utsman: https://bit.ly/2KZWsww• Baju Ixora by @kanee.id• Dress Meira by @meira_official @kumerona________________________________My Business:Kanee: https://bit.ly/2L2Rsr2Meira: https://bit.ly/32fjmpzKumerona: https://bit.ly/2kUiR3VEinheijar eSport: https://bit.ly/2PiP5o7Social media:Instagram:  https://bit.ly/2ztdtsoTwitter: https://bit.ly/329ogUK_________________________________________https://likecoin.pro/@wayan/chu8/eeb4
NNwF4vQg114,Alhamdulilah Sah!! Akhirnya Mirza Mempersunting Jenar | Cinta Karena Cinta Episode 229,ID,2019-12-15T15:00:09.000Z,UC_vsErcsq56hOscPHkG-aVw,Surya Citra Televisi (SCTV),24,19.17.12,sctv|sinetron Cinta Karena Cinta|Natasha Wilona|Immanuel Caesar Hito|Gabriella Larasati|Aditya Zoni|Megan Domani,579333,5697,266,502,https://i.ytimg.com/vi/NNwF4vQg114/default.jpg,FALSE,FALSE,"Full episode program SCTV klik http://bit.ly/fullepsSCTVAkhirnya Mirza Mempersunting Jenar,Terbayang Semua Hal Indah Ketika Sudah Menjadi Suami IstriSaksikan Sinetron Cinta Karena Cinta setiap hari pukul 20.00 WIB hanya di SCTV bersama Natasha Wilona, Immanuel Caesar Hito, Gabriella Larasati,Aditya Zoni, Megan Domani."
zM0BDMDCG5o,"PUKUL DULU, TANYA BELAKANGAN",ID,2019-12-17T01:00:46.000Z,UCh1SzxJAH9B5nZDYYa42UqQ,Pandji Pragiwaksono,23,19.17.12,pandji|pragiwaksono|stand|up|standup|stand-up|comedy|world|tour|tur|dunia|juru|bicara|mesakke|bangsaku|silolox|oki rengga|pukul dulu tanya belakangan,86936,1989,61,277,https://i.ytimg.com/vi/zM0BDMDCG5o/default.jpg,FALSE,FALSE,"Lolox dan Oki Rengga, adalah komika yang juga youtuber, yang juga dikenal keras dan disegani. Inilah cerita cerita yang membuat mereka dijuluki anggota komunitas Standupindo Pukul Dulu Tanya Belakangan"
Q2AgMIbgBtw,SILET - Perubahan Reino Barack Setelah Menikah Dengan Syahrini [16 Desember 2019],ID,2019-12-16T16:05:07.000Z,UC4yu5KnMvVX_seRuGzKQBZg,RCTI - INFOTAINMENT,24,19.17.12,INFOTAINMENT|ARTIS|SELEBRITI|GOSIP|INDONESIA|TERBARU|RCTI|Gosip|RCTI Infotaiment|KABAR ARTIS,122575,1649,209,548,https://i.ytimg.com/vi/Q2AgMIbgBtw/default.jpg,FALSE,FALSE,"Ayo saksikan Full Episode program RCTI lainnya,klik http://bit.ly/RCTIplusSubscribe our channelRCTI Layar Drama Indonesia http://bit.ly/LayarDramaIndonesiaOfficial RCTI http://bit.ly/OfficialRCTIRCTI Entertainment http://bit.ly/RCTIEntertainmentRCTI Infotainment http://bit.ly/RCTIInfotainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
XO2juBRAKcQ,BTS The Series | Episode 5 (END),ID,2019-12-16T13:00:11.000Z,UCXDy-WdGPFL-G-wNPlqod8w,Hijab Alila,22,19.17.12,[none],97647,11082,134,749,https://i.ytimg.com/vi/XO2juBRAKcQ/default.jpg,FALSE,FALSE,"Guys, hidup ini adalah tentang mengambil pilihan. Dan aku menyadari bahwa seberapa keras aku berusaha bertahan, aku tidak akan bisa selamanya berada di dua sisi yang berseberangan.Kisahku ini mungkin juga adalah kisah kalian. Sebagaimana daun yang jatuh berganti tunas. Percayalah teman, Allah mempersiapkan ganti yang indah untuk semua yang hilang dari hidup kita.Terimakasih sudah menyaksikan kisah hidup Olin.Sampai jumpa di webseries selanjutnya~Jangan lupa kunjungi kami di instagram @hijabalila dan @alilastudios yaa.Juga @kataloghijabalila @alilagoods @alilabook @alilakids @katalogalilakids @mihnahalila untuk tau detail produk yang kita pakai."
psphCTwRvxw,Closed Qualifier Piala Presiden Esports 2020 | Free Fire | Day 4,ID,2019-12-16T14:34:11.000Z,UCCCoTP2cN_H-FJ95cmkZ7QA,IESPL_ID,20,19.17.12,esports indonesia|dota 2 indonesia|mobile legends indonesia|pubg mobile indonesia|esports|tournament|competition|AOV|pubg mobile|piala presiden|piala presiden esports 2020|piala presiden esports|piala presiden free fire|piala presiden 2020|piala presiden esports 2020 free fire|IESPL_ID|IESPL.ID|IESPLID|IESPL_TV|IESPL.TV|IESPLTV|Free Fire|Kualifikasi Regional Jawa Timur|Kualifikasi Piala presiden free fire,119818,1734,88,20,https://i.ytimg.com/vi/psphCTwRvxw/default.jpg,FALSE,FALSE,"Piala Presiden Esports 2020 memasuki tahap Kualifikasi Tertutup (Closed Qualifier) hari keempat.Piala Presiden Esports 2020 didukung penuh oleh Kantor Staf Presiden, Kementerian Pemuda & Olahraga, Kementerian Komunikasi & Informasi, dan Badan Ekonomi Kreatif. Disponsori oleh BCA & Blibli.com. Serta di-co sponsor oleh AXIS, Garena & Mobile Premier League.Untuk informasi lebih lengkap, kunjungi website https://pialapresidenesports.iespl.id/2020#PialaPresidenEsports2020 #EsportsUntukNegeri BCA #BukanMain #BlibliEsportsYour number #1 source for esports news.Subscribe to IESPL on YouTube: http://bit.ly/2EDzcAECheck out more of IESPL here: Website: http://www.iespl.idFacebook: https://www.facebook.com/iesplid/Instagram: https://www.instagram.com/iespl.id/Twitter: https://twitter.com/iespl.id#EsportsIndonesia #IESPLTV #WhatsOn"
YEVfZ_KF2R8,Azab Orang Kikir Muka Berubah Jadi Gosong,ID,2019-12-17T09:00:06.000Z,UCuqQUkQwKB1f-ZB3b2tBMmQ,PERISTAWA NET.,24,19.17.12,cak Lontong|karina nadila|surya insomnia|Akbar|Net|NET|Netmediatama|TV|peristawa|derry|peristawa net|peristiwa|peristiwa net|peristiwa net tv cak lontong|cak lontong terbaru|cak lontong peristiwa net,33417,501,24,69,https://i.ytimg.com/vi/YEVfZ_KF2R8/default.jpg,FALSE,FALSE,"PERISTAWA merupakan sebuah program variety comedy dengan konten utama sketsa komedi semi-scripted yang diwarnai dengan spontanitas para komedian. Ada Cak Lontong, Beddu, Surya Insomnia ,Akbar & Karina Nadila----------------------------------------------------SUBSCRIBE Netmediatama Official Youtube Channel: http://www.youtube.com/netmediatamaHomepage : http://www.netmedia.co.idTwitter: https://twitter.com/netmediatamahttps://twitter.com/netmedia_Infohttps://twitter.com/revolusionetFacebook Fan Page: https://www.facebook.com/netmediatamatelevisiNET. Terms & Conditions: http://bit.ly/1jAbOYjNET. sudah tayang di ratusan kota di Indonesia. Cari daftar kotanya di http://www.netmedia.co.idVideo Tutorial mencari UHF NET: https://www.youtube.com/watch?v=6Cd1oW94jWU"
xwDLWAKEnOw,KALUNG EMAS || FILM PENDEK #CINGIRE,ID,2019-12-17T11:42:40.000Z,UCvM5NAeWfAzML4We-meb26w,deedee ka,24,19.17.12,kebumen|film|ngapak|jawa|banyumas|cilacap|banjarnegara|purwokerto|dagelan|lawak|guyon|smile|funny,74974,2957,62,1391,https://i.ytimg.com/vi/xwDLWAKEnOw/default.jpg,FALSE,FALSE,"A FILM BY  DEEDEE KAhttps://www.instagram.com/deedee.ka/SUPORTCINGIRE https://www.instagram.com/cingire_official/?hl=idINFO PEMESANAN KAOSWA 0812 9333 2994 (AFNI) 081328306404 (DEWI)PENTING !!TRANSFER HANYA KE REKENING ATAS NAMA DEDE KUSTIAWANSELAIN ITU BUKAN TANGGUNG JAWAB #CINGIRE"
QGTuQKjHDQk,Duh Dita Ngeces Cuma Gara-gara Ini (2/4),ID,2019-12-16T12:00:06.000Z,UCOsSppM18KC8uWZGAer1i-w,MALAM MALAM NET.,24,19.17.12,malam-malam|malam hari|surya insomnia|dita fakhrana|zarry hendrik|malam malam net|malam malam|malam net|dita fakhrana hot|dita|malam malam net tv|dita fakhrana senam,34648,482,11,49,https://i.ytimg.com/vi/QGTuQKjHDQk/default.jpg,FALSE,FALSE,"Part 1 : https://youtu.be/nGH8bn9wb-8Part 2 : https://youtu.be/QGTuQKjHDQkPart 3 : https://youtu.be/p7LnsX9EEioPart 4 : https://youtu.be/ma-FHP5SZZIMalam Malam adalah sebuah program talkshow yang dibawakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro yang akan membahas hal-hal menarik yang masih sering menimbulkan pertanyaan di masyarakat, apakah ini benar atau hanya mitos belaka. Program ini akan menampilkan footage-footage tentang tema yang dibahas dan juga akan membuka telepon interaktif kepada penonton untuk membagikan cerita unik dan menarik yang pernah mereka alami. Selain itu penonton juga bisa membagikan pengalaman mereka melalui social media yang akan dibacakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro di studio.Instagram : @malam_malamnet"
